"","date","ridership","min_temp","snow","snow_d","rain"
"1",2024-06-01,1414,62,0,0,0
"2",2024-06-02,1068,62,0,0,0
"3",2024-06-03,2337,66,0,0,0.02
"4",2024-06-04,2674,64,0,0,0
"5",2024-06-05,2545,63,0,0,0.04
"6",2024-06-06,2407,69,0,0,0.58
"7",2024-06-07,2207,67,0,0,0
"8",2024-06-08,1319,65,0,0,0
"9",2024-06-09,866,65,0,0,0
"10",2024-06-10,2272,63,0,0,0
"11",2024-06-11,2592,60,0,0,0
"12",2024-06-12,2610,62,0,0,0
"13",2024-06-13,2505,63,0,0,0
"14",2024-06-14,2325,66,0,0,0.85
"15",2024-06-15,1408,65,0,0,0
"16",2024-06-16,1080,63,0,0,0
"17",2024-06-17,2356,64,0,0,0
"18",2024-06-18,2543,69,0,0,0
"19",2024-06-19,1976,67,0,0,0
"20",2024-06-20,2408,68,0,0,0
"21",2024-06-21,2142,68,0,0,0
"22",2024-06-22,1114,72,0,0,0.04
"23",2024-06-23,808,70,0,0,0
"24",2024-06-24,2331,69,0,0,0
"25",2024-06-25,2552,71,0,0,0
"26",2024-06-26,2264,68,0,0,0.26
"27",2024-06-27,2391,70,0,0,0.57
"28",2024-06-28,2228,63,0,0,0
"29",2024-06-29,1180,64,0,0,0.02
"30",2024-06-30,894,70,0,0,0.57
"31",2024-07-01,2361,64,0,0,0
"32",2024-07-02,2522,65,0,0,0
"33",2024-07-03,2472,64,0,0,0
"34",2024-07-04,911,68,0,0,0.07
"35",2024-07-05,1690,71,0,0,0.03
"36",2024-07-06,1091,70,0,0,0.01
"37",2024-07-07,812,73,0,0,0
"38",2024-07-08,2406,72,0,0,0
"39",2024-07-09,2592,72,0,0,0
"40",2024-07-10,2447,74,0,0,0
"41",2024-07-11,2524,72,0,0,0.01
"42",2024-07-12,2219,72,0,0,0.13
"43",2024-07-13,1050,72,0,0,0.75
"44",2024-07-14,806,75,0,0,0
"45",2024-07-15,2316,72,0,0,0.3
"46",2024-07-16,2355,78,0,0,0
"47",2024-07-17,2472,74,0,0,0.73
"48",2024-07-18,2491,72,0,0,0
"49",2024-07-19,2245,68,0,0,0
"50",2024-07-20,1241,68,0,0,0
"51",2024-07-21,801,72,0,0,0
"52",2024-07-22,2299,72,0,0,0.05
"53",2024-07-23,2389,73,0,0,0.02
"54",2024-07-24,2502,75,0,0,0
"55",2024-07-25,2425,75,0,0,0
"56",2024-07-26,2467,68,0,0,0
"57",2024-07-27,1100,69,0,0,0
"58",2024-07-28,810,71,0,0,0
"59",2024-07-29,2379,68,0,0,0.05
"60",2024-07-30,2543,72,0,0,0
"61",2024-07-31,2528,75,0,0,0
"62",2024-08-01,2528,75,0,0,0
"63",2024-08-02,2241,75,0,0,0.18
"64",2024-08-03,1062,74,0,0,1.28
"65",2024-08-04,786,72,0,0,0.18
"66",2024-08-05,2302,72,0,0,0
"67",2024-08-06,2422,72,0,0,0.83
"68",2024-08-07,2365,66,0,0,0.06
"69",2024-08-08,2321,66,0,0,0.28
"70",2024-08-09,2162,73,0,0,0.26
"71",2024-08-10,1282,74,0,0,0
"72",2024-08-11,861,73,0,0,0
"73",2024-08-12,2268,64,0,0,0.01
"74",2024-08-13,2386,65,0,0,0
"75",2024-08-14,2473,68,0,0,0
"76",2024-08-15,2367,69,0,0,0
"77",2024-08-16,2219,72,0,0,0
"78",2024-08-17,1193,70,0,0,0.05
"79",2024-08-18,789,71,0,0,0.61
"80",2024-08-19,2282,70,0,0,0.31
"81",2024-08-20,2397,63,0,0,0
"82",2024-08-21,2361,58,0,0,0
"83",2024-08-22,2358,61,0,0,0
"84",2024-08-23,2152,60,0,0,0
"85",2024-08-24,1188,64,0,0,0
"86",2024-08-25,906,67,0,0,0
"87",2024-08-26,2283,66,0,0,0.03
"88",2024-08-27,2387,67,0,0,0
"89",2024-08-28,2439,72,0,0,0
"90",2024-08-29,2470,70,0,0,0
"91",2024-08-30,2242,62,0,0,0.28
"92",2024-08-31,1183,69,0,0,0
"93",2024-09-01,841,73,0,0,0
"94",2024-09-02,971,64,0,0,0
"95",2024-09-03,2596,57,0,0,0
"96",2024-09-04,2755,57,0,0,0
"97",2024-09-05,2837,57,0,0,0
"98",2024-09-06,2817,63,0,0,0
"99",2024-09-07,24,60,0,0,0.18
"100",2024-09-08,19,56,0,0,0
"101",2024-09-09,3042,57,0,0,0
"102",2024-09-10,3184,63,0,0,0
"103",2024-09-11,3155,60,0,0,0
"104",2024-09-12,3079,59,0,0,0
"105",2024-09-13,2932,60,0,0,0
"106",2024-09-14,20,63,0,0,0
"107",2024-09-15,24,60,0,0,0
"108",2024-09-16,3016,58,0,0,0
"109",2024-09-17,3170,65,0,0,0
"110",2024-09-18,3211,67,0,0,0
"111",2024-09-19,3234,69,0,0,0
"112",2024-09-20,2918,67,0,0,0
"113",2024-09-21,1250,64,0,0,0
"114",2024-09-22,871,62,0,0,0
"115",2024-09-23,2855,60,0,0,0.02
"116",2024-09-24,3138,60,0,0,0
"117",2024-09-25,3145,62,0,0,0.01
"118",2024-09-26,3267,66,0,0,0.05
"119",2024-09-27,3005,66,0,0,0.03
"120",2024-09-28,1279,62,0,0,0.18
"121",2024-09-29,886,61,0,0,0.51
"122",2024-09-30,3080,61,0,0,0
"123",2024-10-01,3381,59,0,0,0
"124",2024-10-02,3317,56,0,0,0
"125",2024-10-03,2871,61,0,0,0
"126",2024-10-04,2705,57,0,0,0
"127",2024-10-05,1280,60,0,0,0
"128",2024-10-06,892,55,0,0,0
"129",2024-10-07,2924,59,0,0,0
"130",2024-10-08,3315,55,0,0,0
"131",2024-10-09,3345,54,0,0,0
"132",2024-10-10,3222,45,0,0,0
"133",2024-10-11,2996,42,0,0,0
"134",2024-10-12,1395,52,0,0,0
"135",2024-10-13,935,53,0,0,0
"136",2024-10-14,1973,49,0,0,0
"137",2024-10-15,3208,46,0,0,0
"138",2024-10-16,3222,45,0,0,0
"139",2024-10-17,3243,43,0,0,0
"140",2024-10-18,3071,48,0,0,0
"141",2024-10-19,1171,47,0,0,0
"142",2024-10-20,893,50,0,0,0
"143",2024-10-21,3080,51,0,0,0
"144",2024-10-22,3348,57,0,0,0
"145",2024-10-23,3235,56,0,0,0
"146",2024-10-24,3311,54,0,0,0
"147",2024-10-25,2984,47,0,0,0
"148",2024-10-26,1242,52,0,0,0
"149",2024-10-27,913,45,0,0,0
"150",2024-10-28,3133,43,0,0,0
"151",2024-10-29,3296,51,0,0,0.01
"152",2024-10-30,3331,56,0,0,0
"153",2024-10-31,3250,57,0,0,0
"154",2024-11-01,2767,57,0,0,0
"155",2024-11-02,1412,46,0,0,0
"156",2024-11-03,1002,40,0,0,0
"157",2024-11-04,3172,39,0,0,0
"158",2024-11-05,2565,53,0,0,0
"159",2024-11-06,3318,61,0,0,0
"160",2024-11-07,3356,54,0,0,0
"161",2024-11-08,3154,48,0,0,0
"162",2024-11-09,1325,43,0,0,0
"163",2024-11-10,1030,38,0,0,0.03
"164",2024-11-11,2130,58,0,0,0.1
"165",2024-11-12,3363,42,0,0,0
"166",2024-11-13,3184,37,0,0,0
"167",2024-11-14,3140,34,0,0,0
"168",2024-11-15,3108,41,0,0,0
"169",2024-11-16,1215,44,0,0,0
"170",2024-11-17,892,44,0,0,0
"171",2024-11-18,3106,48,0,0,0
"172",2024-11-19,3416,46,0,0,0
"173",2024-11-20,3353,52,0,0,0
"174",2024-11-21,3113,40,0,0,1.42
"175",2024-11-22,2884,38,0,0,0.28
"176",2024-11-23,1377,37,0,0,0.01
"177",2024-11-24,1006,46,0,0,0
"178",2024-11-25,3147,42,0,0,0
"179",2024-11-26,3099,46,0,0,0.35
"180",2024-11-27,3010,41,0,0,0
"181",2024-11-28,623,43,0,0,0.95
"182",2024-11-29,1724,36,0,0,0
"183",2024-11-30,1165,32,0,0,0
"184",2024-12-01,856,29,0,0,0
"185",2024-12-02,2967,30,0,0,0
"186",2024-12-03,3173,32,0,0,0
"187",2024-12-04,3354,29,0,0,0.02
"188",2024-12-05,3162,32,0,0,0.21
"189",2024-12-06,2994,31,0,0,0
"190",2024-12-07,1364,33,0,0,0
"191",2024-12-08,935,38,0,0,0
"192",2024-12-09,2856,35,0,0,0.16
"193",2024-12-10,3162,45,0,0,0.13
"194",2024-12-11,3060,43,0,0,0.88
"195",2024-12-12,3177,31,0,0,0
"196",2024-12-13,3007,27,0,0,0
"197",2024-12-14,1320,25,0,0,0
"198",2024-12-15,940,26,0,0,0.01
"199",2024-12-16,2888,39,0,0,0.99
"200",2024-12-17,3294,44,0,0,0.08
"201",2024-12-18,3187,37,0,0,0.18
"202",2024-12-19,3191,38,0,0,0.04
"203",2024-12-20,3058,35,0,0,0.05
"204",2024-12-21,1232,21,2.5,2,0.12
"205",2024-12-22,947,15,0,0,0
"206",2024-12-23,2165,12,0,0,0
"207",2024-12-24,1654,31,0.5,0,0.04
"208",2024-12-25,487,29,0,0,0
"209",2024-12-26,2037,25,0,0,0
"210",2024-12-27,2138,26,0,0,0
"211",2024-12-28,1125,41,0,0,0.65
"212",2024-12-29,939,49,0,0,0.22
"213",2024-12-30,2245,45,0,0,0.28
"214",2024-12-31,1779,38,0,0,0.38
"215",2025-01-01,705,41,0,0,0
"216",2025-01-02,2361,35,0,0,0
"217",2025-01-03,2239,33,0,0,0
"218",2025-01-04,1130,30,0,0,0
"219",2025-01-05,804,29,0,0,0
"220",2025-01-06,2803,24,0.5,0,0.06
"221",2025-01-07,3019,20,0,0,0
"222",2025-01-08,3028,24,0,0,0
"223",2025-01-09,2995,24,0,0,0
"224",2025-01-10,2942,29,0,0,0
"225",2025-01-11,1222,30,0.4,0,0.03
"226",2025-01-12,1007,31,0,0,0
"227",2025-01-13,2995,30,0,0,0
"228",2025-01-14,3204,28,0,0,0
"229",2025-01-15,3113,25,0,0,0
"230",2025-01-16,3139,25,0,0,0
"231",2025-01-17,2864,27,0,0,0
"232",2025-01-18,1119,35,0,0,0.17
"233",2025-01-19,737,29,1.6,0,0.24
"234",2025-01-20,1314,19,0,2,0
"235",2025-01-21,2718,14,0,1.2,0
"236",2025-01-22,2866,13,0,1.2,0
"237",2025-01-23,2905,16,0,1.2,0
"238",2025-01-24,2769,20,0,1.2,0
"239",2025-01-25,1177,18,0,1.2,0
"240",2025-01-26,875,29,0,0,0
"241",2025-01-27,2880,29,0,0,0
"242",2025-01-28,3214,30,0,0,0
"243",2025-01-29,2787,34,0,0,0
"244",2025-01-30,3095,26,0,0,0
"245",2025-01-31,2851,40,0,0,0.15
"246",2025-02-01,5,23,0,0,0.01
"247",2025-02-02,6,19,0,0,0.09
"248",2025-02-03,2957,32,0,0,0
"249",2025-02-04,3267,33,0,0,0
"250",2025-02-05,3193,29,0,0,0
"251",2025-02-06,3000,33,0.2,0,0.25
"252",2025-02-07,2980,31,0,0,0
"253",2025-02-08,1239,27,3.3,0,0.67
"254",2025-02-09,772,34,0.1,3.1,0.05
"255",2025-02-10,2954,30,0,1.2,0
"256",2025-02-11,3240,26,1.3,1.2,0.14
"257",2025-02-12,3078,33,0.5,3.1,0.13
"258",2025-02-13,3119,38,0,2,0.2
"259",2025-02-14,2985,32,0,0,0
"260",2025-02-15,1020,28,1,0,0.53
"261",2025-02-16,675,36,0,0,1.1
"262",2025-02-17,1452,29,0,0,0
"263",2025-02-18,2485,22,0,0,0
"264",2025-02-19,2498,20,0,0,0
"265",2025-02-20,2585,20,0.1,0,0
"266",2025-02-21,2343,24,0,0,0
"267",2025-02-22,3,23,0,0,0
"268",2025-02-23,4,33,0,0,0
"269",2025-02-24,2923,33,0,0,0
"270",2025-02-25,3180,39,0,0,0
"271",2025-02-26,3134,39,0,0,0
"272",2025-02-27,3094,44,0,0,0
"273",2025-02-28,3028,42,0,0,0
"274",2025-03-01,4,30,0,0,0
"275",2025-03-02,3,23,0,0,0
"276",2025-03-03,3015,24,0,0,0
"277",2025-03-04,3245,30,0,0,0
"278",2025-03-05,3081,42,0,0,1.49
"279",2025-03-06,3242,38,0,0,0.01
"280",2025-03-07,2963,37,0,0,0
"281",2025-03-08,4,38,0,0,0
"282",2025-03-09,3,34,0,0,0
"283",2025-03-10,3052,39,0,0,0
"284",2025-03-11,3288,37,0,0,0
"285",2025-03-12,3247,42,0,0,0
"286",2025-03-13,3215,38,0,0,0
"287",2025-03-14,2955,42,0,0,0
"288",2025-03-15,1312,43,0,0,0.01
"289",2025-03-16,912,48,0,0,0.06
"290",2025-03-17,3020,41,0,0,0.82
"291",2025-03-18,3316,37,0,0,0
"292",2025-03-19,3396,38,0,0,0
"293",2025-03-20,3260,42,0,0,0.41
"294",2025-03-21,3112,40,0,0,0.06
"295",2025-03-22,1380,38,0,0,0
"296",2025-03-23,915,32,0,0,0
"297",2025-03-24,2905,40,0,0,0.83
"298",2025-03-25,3316,44,0,0,0
"299",2025-03-26,3323,39,0,0,0.01
"300",2025-03-27,3294,35,0,0,0
"301",2025-03-28,3090,42,0,0,0.01
"302",2025-03-29,1508,44,0,0,0.01
"303",2025-03-30,975,44,0,0,0.02
"304",2025-03-31,2929,48,0,0,0.51
"305",2025-04-01,3245,43,0,0,0.12
"306",2025-04-02,3267,37,0,0,0.01
"307",2025-04-03,3282,45,0,0,0.09
"308",2025-04-04,3055,57,0,0,0.09
"309",2025-04-05,1342,45,0,0,0.15
"310",2025-04-06,1046,45,0,0,0.02
"311",2025-04-07,3024,40,0,0,0.17
"312",2025-04-08,3348,36,0,0,0.01
"313",2025-04-09,3309,32,0,0,0
"314",2025-04-10,3306,39,0,0,0
"315",2025-04-11,2887,40,0,0,0.45
"316",2025-04-12,1194,38,0,0,0.57
"317",2025-04-13,939,40,0,0,0.04
"318",2025-04-14,2577,43,0,0,0.03
"319",2025-04-15,2841,47,0,0,0.01
"320",2025-04-16,2592,45,0,0,0
"321",2025-04-17,2647,43,0,0,0
"322",2025-04-18,2244,40,0,0,0
"323",2025-04-19,1335,52,0,0,0
"324",2025-04-20,900,52,0,0,0
"325",2025-04-21,2630,47,0,0,0
"326",2025-04-22,2969,50,0,NA,0
"327",2025-04-23,2642,50,0,0,0
"328",2025-04-24,2984,47,0,0,0
"329",2025-04-25,2754,52,0,0,0
"330",2025-04-26,1199,54,0,0,0.41
"331",2025-04-27,867,49,0,0,0
"332",2025-04-28,3143,53,0,0,0
"333",2025-04-29,3325,50,0,0,0
"334",2025-04-30,3298,58,0,0,0
"335",2025-05-01,3415,50,0,0,0
"336",2025-05-02,3122,56,0,0,0
"337",2025-05-03,1215,55,0,0,0
"338",2025-05-04,847,58,0,0,0.41
"339",2025-05-05,3070,59,0,0,1.02
"340",2025-05-06,3245,54,0,0,0.05
"341",2025-05-07,3385,54,0,0,0
"342",2025-05-08,3035,58,0,0,0
"343",2025-05-09,2894,54,0,0,0.25
"344",2025-05-10,1405,52,0,0,0
"345",2025-05-11,889,54,0,0,0
"346",2025-05-12,3151,52,0,0,0
"347",2025-05-13,3316,59,0,0,0.2
"348",2025-05-14,3210,60,0,0,0.62
"349",2025-05-15,3419,61,0,0,0.01
"350",2025-05-16,3018,61,0,0,0.07
"351",2025-05-17,1446,61,0,0,0
"352",2025-05-18,969,63,0,0,0
"353",2025-05-19,3038,53,0,0,0
"354",2025-05-20,3353,50,0,0,0
"355",2025-05-21,3282,50,0,0,0.13
"356",2025-05-22,3116,49,0,0,0.87
"357",2025-05-23,2872,48,0,0,0.05
"358",2025-05-24,1296,51,0,0,0
"359",2025-05-25,1043,54,0,0,0
"360",2025-05-26,662,54,0,0,0
"361",2025-05-27,3016,54,0,0,0
"362",2025-05-28,3186,55,0,0,0.15
"363",2025-05-29,3108,57,0,0,0.12
"364",2025-05-30,2927,58,0,0,0.06
"365",2025-05-31,1273,55,0,0,0.42
"366",2025-06-01,962,52,0,0,0
"367",2025-06-02,3085,52,0,0,0
"368",2025-06-03,3317,54,0,0,0
"369",2025-06-04,3234,59,0,0,0
"370",2025-06-05,3137,64,0,0,0
"371",2025-06-06,2877,68,0,0,0
"372",2025-06-07,1231,66,0,0,0.33
"373",2025-06-08,1037,63,0,0,0.01
"374",2025-06-09,3069,62,0,0,0.05
"375",2025-06-10,3209,63,0,0,0.15
"376",2025-06-11,3225,65,0,0,0
"377",2025-06-12,3235,67,0,0,0
"378",2025-06-13,2850,66,0,0,0
"379",2025-06-14,1323,60,0,0,1
"380",2025-06-15,941,59,0,0,0.07
"381",2025-06-16,3016,61,0,0,0
"382",2025-06-17,3175,64,0,0,0.06
"383",2025-06-18,3178,65,0,0,0.27
"384",2025-06-19,2207,68,0,0,0.29
"385",2025-06-20,2986,69,0,0,0
"386",2025-06-21,1432,70,0,0,0
"387",2025-06-22,979,72,0,0,0.08
"388",2025-06-23,2716,75,0,0,0
"389",2025-06-24,2608,76,0,0,0
"390",2025-06-25,3117,81,0,0,0.06
"391",2025-06-26,2985,68,0,0,0.08
"392",2025-06-27,2534,64,0,0,0
"393",2025-06-28,1356,64,0,0,0.08
"394",2025-06-29,972,74,0,0,0
"395",2025-06-30,2560,71,0,0,0.03
"396",2025-07-01,2588,74,0,0,0.38
"397",2025-07-02,2644,73,0,0,0.01
"398",2025-07-03,2542,72,0,0,0
"399",2025-07-04,1120,68,0,0,0
"400",2025-07-05,1196,67,0,0,0
"401",2025-07-06,997,71,0,0,0
"402",2025-07-07,2625,75,0,0,0.01
"403",2025-07-08,2715,75,0,0,0.26
"404",2025-07-09,2905,75,0,0,0.06
"405",2025-07-10,2801,73,0,0,0.06
"406",2025-07-11,2582,72,0,0,0
"407",2025-07-12,1378,72,0,0,0
"408",2025-07-13,931,72,0,0,0.02
"409",2025-07-14,2603,74,0,0,1.02
"410",2025-07-15,2805,74,0,0,0.35
"411",2025-07-16,2765,77,0,0,0
"412",2025-07-17,2763,78,0,0,0
"413",2025-07-18,2588,75,0,0,0
"414",2025-07-19,1314,70,0,0,0.03
"415",2025-07-20,969,75,0,0,0.16
"416",2025-07-21,2655,72,0,0,0
"417",2025-07-22,2793,68,0,0,0
"418",2025-07-23,2756,66,0,0,0
"419",2025-07-24,2831,70,0,0,0
"420",2025-07-25,2491,74,0,0,0.12
"421",2025-07-26,2,75,0,0,0
"422",2025-07-27,2,72,0,0,0.01
"423",2025-07-28,2412,73,0,0,0
"424",2025-07-29,2675,75,0,0,0
"425",2025-07-30,2512,80,0,0,0
"426",2025-07-31,2480,67,0,0,0.64
"427",2025-08-01,2378,65,0,0,0
"428",2025-08-02,1214,62,0,0,0
"429",2025-08-03,959,63,0,0,0
"430",2025-08-04,2561,66,0,0,0
"431",2025-08-05,2711,68,0,0,0
"432",2025-08-06,2664,67,0,0,0.02
"433",2025-08-07,2754,64,0,0,0
"434",2025-08-08,2483,60,0,0,0
"435",2025-08-09,1403,58,0,0,0
"436",2025-08-10,998,66,0,0,0
"437",2025-08-11,2533,68,0,0,0
"438",2025-08-12,2532,68,0,NA,0
"439",2025-08-13,2475,72,0,NA,0.57
"440",2025-08-14,2499,74,0,0,0
"441",2025-08-15,2356,74,0,0,0
"442",2025-08-16,3,74,0,0,0
"443",2025-08-18,2263,64,0,0,0
"444",2025-08-19,2576,62,0,0,0
"445",2025-08-20,2380,61,0,0,0.99
"446",2025-08-21,2408,61,0,0,0.04
"447",2025-08-22,2366,60,0,0,0
"448",2025-08-23,1141,65,0,0,0
"449",2025-08-24,946,68,0,0,0
"450",2025-08-25,2524,68,0,0,0
"451",2025-08-26,2679,63,0,0,0
"452",2025-08-27,2738,63,0,0,0
"453",2025-08-28,2599,60,0,0,0.08
"454",2025-08-29,2345,65,0,0,0
"455",2025-08-30,1073,58,0,0,0
"456",2025-08-31,761,59,0,0,0
"457",2025-09-01,911,59,0,0,0
"458",2025-09-02,2605,59,0,0,0
"459",2025-09-03,2912,59,0,0,0
"460",2025-09-04,3008,63,0,0,0.11
"461",2025-09-05,2974,66,0,0,0.27
"462",2025-09-06,1151,65,0,0,0.38
"463",2025-09-07,892,60,0,0,0.62
"464",2025-09-08,3053,56,0,0,0
"465",2025-09-09,3254,55,0,0,0
"466",2025-09-10,3221,61,0,0,0.08
"467",2025-09-11,3214,59,0,0,0
"468",2025-09-12,3137,61,0,0,0
"469",2025-09-13,1375,60,0,0,0
"470",2025-09-14,1036,63,0,0,0
"471",2025-09-15,3092,63,0,0,0
"472",2025-09-16,3391,63,0,0,0
"473",2025-09-17,2924,63,0,0,0.03
"474",2025-09-18,3301,65,0,0,0
"475",2025-09-19,3085,66,0,0,0
"476",2025-09-20,1493,58,0,0,0
"477",2025-09-21,1039,55,0,0,0
"478",2025-09-22,3171,52,0,0,0
"479",2025-09-23,2980,65,0,0,0
"480",2025-09-24,2883,68,0,0,0.11
"481",2025-09-25,3226,70,0,0,1.27
"482",2025-09-26,3155,68,0,0,0
"483",2025-09-27,1433,65,0,0,0.02
"484",2025-09-28,1005,65,0,0,0.07
"485",2025-09-29,3276,66,0,0,0
"486",2025-09-30,3243,64,0,0,0
"487",2025-10-01,3226,55,0,0,0
"488",2025-10-02,2879,52,0,0,0
"489",2025-10-03,3103,51,0,0,0
"490",2025-10-04,19,57,0,0,0
"491",2025-10-05,18,60,0,0,0
"492",2025-10-06,3045,61,0,0,0
"493",2025-10-07,3122,64,0,0,0
"494",2025-10-08,3149,57,0,0,0.12
"495",2025-10-09,3231,46,0,0,0
"496",2025-10-10,2956,43,0,0,0
"497",2025-10-11,1195,58,0,0,0.08
"498",2025-10-12,749,56,0,0,1.14
"499",2025-10-13,1669,55,0,0,0.51
"500",2025-10-14,3236,54,0,0,0
"501",2025-10-15,3204,53,0,0,0
"502",2025-10-16,3294,46,0,0,0
"503",2025-10-17,2990,47,0,0,0
"504",2025-10-18,1333,47,0,0,0
"505",2025-10-19,971,50,0,0,0
"506",2025-10-20,2715,55,0,0,0
"507",2025-10-21,3314,51,0,0,0.03
"508",2025-10-22,3370,55,0,0,0.14
"509",2025-10-23,3297,51,0,0,0
"510",2025-10-24,3110,47,0,0,0
"511",2025-10-25,1412,45,0,0,0
"512",2025-10-26,996,45,0,0,0
"513",2025-10-27,3123,42,0,0,0
"514",2025-10-28,3278,43,0,0,0
"515",2025-10-29,3378,49,0,0,0.01
"516",2025-10-30,2997,51,0,0,1.96
"517",2025-10-31,3216,52,0,0,0
"518",2025-11-01,1315,46,0,0,0
"519",2025-11-02,1111,39,0,0,0
"520",2025-11-03,2966,47,0,0,0.01
"521",2025-11-04,2967,47,0,0,0
"522",2025-11-05,3408,42,0,0,0
"523",2025-11-06,3379,42,0,0,0
"524",2025-11-07,3163,35,0,0,0
"525",2025-11-08,1485,52,0,0,0.02
"526",2025-11-09,1023,50,0,0,0.18
"527",2025-11-10,3152,35,0,0,0.21
"528",2025-11-11,2470,33,0,0,0
"529",2025-11-12,3415,39,0,0,0
"530",2025-11-13,3369,44,0,0,0.02
"531",2025-11-14,3182,40,0,0,0
"532",2025-11-15,1547,35,0,0,0
"533",2025-11-16,1079,42,0,0,0.05
"534",2025-11-17,3164,37,0,0,0
"535",2025-11-18,3375,37,0,0,0
"536",2025-11-19,3335,37,0,0,0.24
"537",2025-11-20,3498,35,0,0,0
"538",2025-11-21,3193,39,0,0,0
"539",2025-11-22,1507,39,0,0,0.26
"540",2025-11-23,1100,32,0,0,0
"541",2025-11-24,3254,41,0,0,0
"542",2025-11-25,3390,40,0,0,0.58
"543",2025-11-26,3055,50,0,0,0.04
"544",2025-11-27,832,36,0,0,0
"545",2025-11-28,1661,33,0,0,0
"546",2025-11-29,1311,33,0,0,0
"547",2025-11-30,954,32,0,0,0.19
"548",2025-12-01,3212,30,0,0,0
"549",2025-12-02,3094,30,0,0,0.88
"550",2025-12-03,3616,31,0,0,0
"551",2025-12-04,3467,24,0,0,0
"552",2025-12-05,3092,20,0,0,0
"553",2025-12-06,1452,33,0,0,0
"554",2025-12-07,1089,29,0,0,0
"555",2025-12-08,3077,22,0,0,0
"556",2025-12-09,3360,18,0,0,0
"557",2025-12-10,16,32,0,0,0.06
