"date","borough","coords_cbd","ridership","min_temp","snow","rain","unemp"
2024-10-01,"Bronx",FALSE,282696,59,0,0,4.5
2024-10-01,"Brooklyn",FALSE,NA,59,0,0,4.5
2024-10-01,"Brooklyn",TRUE,NA,59,0,0,4.5
2024-10-01,"Manhattan",FALSE,NA,59,0,0,4.5
2024-10-01,"Manhattan",TRUE,NA,59,0,0,4.5
2024-10-01,"Queens",FALSE,NA,59,0,0,4.5
2024-10-02,"Bronx",FALSE,276595,56,0,0,NA
2024-10-02,"Brooklyn",FALSE,NA,56,0,0,NA
2024-10-02,"Brooklyn",TRUE,NA,56,0,0,NA
2024-10-02,"Manhattan",FALSE,NA,56,0,0,NA
2024-10-02,"Manhattan",TRUE,NA,56,0,0,NA
2024-10-02,"Queens",FALSE,NA,56,0,0,NA
2024-10-03,"Bronx",FALSE,239576,61,0,0,NA
2024-10-03,"Brooklyn",FALSE,NA,61,0,0,NA
2024-10-03,"Brooklyn",TRUE,NA,61,0,0,NA
2024-10-03,"Manhattan",FALSE,NA,61,0,0,NA
2024-10-03,"Manhattan",TRUE,NA,61,0,0,NA
2024-10-03,"Queens",FALSE,NA,61,0,0,NA
2024-10-04,"Bronx",FALSE,239669,57,0,0,NA
2024-10-04,"Brooklyn",FALSE,NA,57,0,0,NA
2024-10-04,"Brooklyn",TRUE,21583,57,0,0,NA
2024-10-04,"Manhattan",FALSE,NA,57,0,0,NA
2024-10-04,"Manhattan",TRUE,NA,57,0,0,NA
2024-10-04,"Queens",FALSE,NA,57,0,0,NA
2024-10-05,"Bronx",FALSE,NA,60,0,0,NA
2024-10-05,"Brooklyn",FALSE,NA,60,0,0,NA
2024-10-05,"Brooklyn",TRUE,23211,60,0,0,NA
2024-10-05,"Manhattan",FALSE,NA,60,0,0,NA
2024-10-05,"Manhattan",TRUE,NA,60,0,0,NA
2024-10-05,"Queens",FALSE,NA,60,0,0,NA
2024-10-06,"Bronx",FALSE,116428,55,0,0,NA
2024-10-06,"Brooklyn",FALSE,NA,55,0,0,NA
2024-10-06,"Brooklyn",TRUE,18264,55,0,0,NA
2024-10-06,"Manhattan",FALSE,NA,55,0,0,NA
2024-10-06,"Manhattan",TRUE,NA,55,0,0,NA
2024-10-06,"Queens",FALSE,NA,55,0,0,NA
2024-10-07,"Bronx",FALSE,NA,59,0,0,NA
2024-10-07,"Brooklyn",FALSE,NA,59,0,0,NA
2024-10-07,"Brooklyn",TRUE,20446,59,0,0,NA
2024-10-07,"Manhattan",FALSE,NA,59,0,0,NA
2024-10-07,"Manhattan",TRUE,NA,59,0,0,NA
2024-10-07,"Queens",FALSE,NA,59,0,0,NA
2024-10-08,"Bronx",FALSE,290663,55,0,0,NA
2024-10-08,"Brooklyn",FALSE,NA,55,0,0,NA
2024-10-08,"Brooklyn",TRUE,NA,55,0,0,NA
2024-10-08,"Manhattan",FALSE,NA,55,0,0,NA
2024-10-08,"Manhattan",TRUE,NA,55,0,0,NA
2024-10-08,"Queens",FALSE,NA,55,0,0,NA
2024-10-09,"Bronx",FALSE,292910,54,0,0,NA
2024-10-09,"Brooklyn",FALSE,NA,54,0,0,NA
2024-10-09,"Brooklyn",TRUE,NA,54,0,0,NA
2024-10-09,"Manhattan",FALSE,NA,54,0,0,NA
2024-10-09,"Manhattan",TRUE,NA,54,0,0,NA
2024-10-09,"Queens",FALSE,NA,54,0,0,NA
2024-10-10,"Bronx",FALSE,290189,45,0,0,NA
2024-10-10,"Brooklyn",FALSE,NA,45,0,0,NA
2024-10-10,"Brooklyn",TRUE,NA,45,0,0,NA
2024-10-10,"Manhattan",FALSE,NA,45,0,0,NA
2024-10-10,"Manhattan",TRUE,NA,45,0,0,NA
2024-10-10,"Queens",FALSE,NA,45,0,0,NA
2024-10-11,"Bronx",FALSE,275072,42,0,0,NA
2024-10-11,"Brooklyn",FALSE,NA,42,0,0,NA
2024-10-11,"Brooklyn",TRUE,22737,42,0,0,NA
2024-10-11,"Manhattan",FALSE,NA,42,0,0,NA
2024-10-11,"Manhattan",TRUE,NA,42,0,0,NA
2024-10-11,"Queens",FALSE,NA,42,0,0,NA
2024-10-12,"Bronx",FALSE,151868,52,0,0,NA
2024-10-12,"Brooklyn",FALSE,NA,52,0,0,NA
2024-10-12,"Brooklyn",TRUE,23484,52,0,0,NA
2024-10-12,"Manhattan",FALSE,NA,52,0,0,NA
2024-10-12,"Manhattan",TRUE,NA,52,0,0,NA
2024-10-12,"Queens",FALSE,NA,52,0,0,NA
2024-10-13,"Bronx",FALSE,120759,53,0,0,NA
2024-10-13,"Brooklyn",FALSE,NA,53,0,0,NA
2024-10-13,"Brooklyn",TRUE,20195,53,0,0,NA
2024-10-13,"Manhattan",FALSE,NA,53,0,0,NA
2024-10-13,"Manhattan",TRUE,NA,53,0,0,NA
2024-10-13,"Queens",FALSE,NA,53,0,0,NA
2024-10-14,"Bronx",FALSE,NA,49,0,0,NA
2024-10-14,"Brooklyn",FALSE,NA,49,0,0,NA
2024-10-14,"Brooklyn",TRUE,18997,49,0,0,NA
2024-10-14,"Manhattan",FALSE,NA,49,0,0,NA
2024-10-14,"Manhattan",TRUE,NA,49,0,0,NA
2024-10-14,"Queens",FALSE,NA,49,0,0,NA
2024-10-15,"Bronx",FALSE,NA,46,0,0,NA
2024-10-15,"Brooklyn",FALSE,NA,46,0,0,NA
2024-10-15,"Brooklyn",TRUE,NA,46,0,0,NA
2024-10-15,"Manhattan",FALSE,NA,46,0,0,NA
2024-10-15,"Manhattan",TRUE,NA,46,0,0,NA
2024-10-15,"Queens",FALSE,NA,46,0,0,NA
2024-10-16,"Bronx",FALSE,292007,45,0,0,NA
2024-10-16,"Brooklyn",FALSE,NA,45,0,0,NA
2024-10-16,"Brooklyn",TRUE,NA,45,0,0,NA
2024-10-16,"Manhattan",FALSE,NA,45,0,0,NA
2024-10-16,"Manhattan",TRUE,NA,45,0,0,NA
2024-10-16,"Queens",FALSE,NA,45,0,0,NA
2024-10-17,"Bronx",FALSE,290160,43,0,0,NA
2024-10-17,"Brooklyn",FALSE,NA,43,0,0,NA
2024-10-17,"Brooklyn",TRUE,NA,43,0,0,NA
2024-10-17,"Manhattan",FALSE,NA,43,0,0,NA
2024-10-17,"Manhattan",TRUE,NA,43,0,0,NA
2024-10-17,"Queens",FALSE,NA,43,0,0,NA
2024-10-18,"Bronx",FALSE,280211,48,0,0,NA
2024-10-18,"Brooklyn",FALSE,NA,48,0,0,NA
2024-10-18,"Brooklyn",TRUE,23847,48,0,0,NA
2024-10-18,"Manhattan",FALSE,NA,48,0,0,NA
2024-10-18,"Manhattan",TRUE,NA,48,0,0,NA
2024-10-18,"Queens",FALSE,NA,48,0,0,NA
2024-10-19,"Bronx",FALSE,147935,47,0,0,NA
2024-10-19,"Brooklyn",FALSE,NA,47,0,0,NA
2024-10-19,"Brooklyn",TRUE,23310,47,0,0,NA
2024-10-19,"Manhattan",FALSE,NA,47,0,0,NA
2024-10-19,"Manhattan",TRUE,NA,47,0,0,NA
2024-10-19,"Queens",FALSE,NA,47,0,0,NA
2024-10-20,"Bronx",FALSE,113851,50,0,0,NA
2024-10-20,"Brooklyn",FALSE,NA,50,0,0,NA
2024-10-20,"Brooklyn",TRUE,18664,50,0,0,NA
2024-10-20,"Manhattan",FALSE,NA,50,0,0,NA
2024-10-20,"Manhattan",TRUE,NA,50,0,0,NA
2024-10-20,"Queens",FALSE,NA,50,0,0,NA
2024-10-21,"Bronx",FALSE,280196,51,0,0,NA
2024-10-21,"Brooklyn",FALSE,NA,51,0,0,NA
2024-10-21,"Brooklyn",TRUE,21921,51,0,0,NA
2024-10-21,"Manhattan",FALSE,NA,51,0,0,NA
2024-10-21,"Manhattan",TRUE,NA,51,0,0,NA
2024-10-21,"Queens",FALSE,NA,51,0,0,NA
2024-10-22,"Bronx",FALSE,290184,57,0,0,NA
2024-10-22,"Brooklyn",FALSE,NA,57,0,0,NA
2024-10-22,"Brooklyn",TRUE,NA,57,0,0,NA
2024-10-22,"Manhattan",FALSE,NA,57,0,0,NA
2024-10-22,"Manhattan",TRUE,NA,57,0,0,NA
2024-10-22,"Queens",FALSE,NA,57,0,0,NA
2024-10-23,"Bronx",FALSE,292857,56,0,0,NA
2024-10-23,"Brooklyn",FALSE,NA,56,0,0,NA
2024-10-23,"Brooklyn",TRUE,NA,56,0,0,NA
2024-10-23,"Manhattan",FALSE,NA,56,0,0,NA
2024-10-23,"Manhattan",TRUE,NA,56,0,0,NA
2024-10-23,"Queens",FALSE,NA,56,0,0,NA
2024-10-24,"Bronx",FALSE,289012,54,0,0,NA
2024-10-24,"Brooklyn",FALSE,NA,54,0,0,NA
2024-10-24,"Brooklyn",TRUE,NA,54,0,0,NA
2024-10-24,"Manhattan",FALSE,NA,54,0,0,NA
2024-10-24,"Manhattan",TRUE,NA,54,0,0,NA
2024-10-24,"Queens",FALSE,NA,54,0,0,NA
2024-10-25,"Bronx",FALSE,282844,47,0,0,NA
2024-10-25,"Brooklyn",FALSE,NA,47,0,0,NA
2024-10-25,"Brooklyn",TRUE,23082,47,0,0,NA
2024-10-25,"Manhattan",FALSE,NA,47,0,0,NA
2024-10-25,"Manhattan",TRUE,NA,47,0,0,NA
2024-10-25,"Queens",FALSE,NA,47,0,0,NA
2024-10-26,"Bronx",FALSE,159593,52,0,0,NA
2024-10-26,"Brooklyn",FALSE,NA,52,0,0,NA
2024-10-26,"Brooklyn",TRUE,22545,52,0,0,NA
2024-10-26,"Manhattan",FALSE,NA,52,0,0,NA
2024-10-26,"Manhattan",TRUE,NA,52,0,0,NA
2024-10-26,"Queens",FALSE,NA,52,0,0,NA
2024-10-27,"Bronx",FALSE,118546,45,0,0,NA
2024-10-27,"Brooklyn",FALSE,NA,45,0,0,NA
2024-10-27,"Brooklyn",TRUE,19900,45,0,0,NA
2024-10-27,"Manhattan",FALSE,NA,45,0,0,NA
2024-10-27,"Manhattan",TRUE,NA,45,0,0,NA
2024-10-27,"Queens",FALSE,NA,45,0,0,NA
2024-10-28,"Bronx",FALSE,NA,43,0,0,NA
2024-10-28,"Brooklyn",FALSE,NA,43,0,0,NA
2024-10-28,"Brooklyn",TRUE,21916,43,0,0,NA
2024-10-28,"Manhattan",FALSE,NA,43,0,0,NA
2024-10-28,"Manhattan",TRUE,NA,43,0,0,NA
2024-10-28,"Queens",FALSE,NA,43,0,0,NA
2024-10-29,"Bronx",FALSE,NA,51,0,0.01,NA
2024-10-29,"Brooklyn",FALSE,NA,51,0,0.01,NA
2024-10-29,"Brooklyn",TRUE,NA,51,0,0.01,NA
2024-10-29,"Manhattan",FALSE,NA,51,0,0.01,NA
2024-10-29,"Manhattan",TRUE,NA,51,0,0.01,NA
2024-10-29,"Queens",FALSE,NA,51,0,0.01,NA
2024-10-30,"Bronx",FALSE,NA,56,0,0,NA
2024-10-30,"Brooklyn",FALSE,NA,56,0,0,NA
2024-10-30,"Brooklyn",TRUE,NA,56,0,0,NA
2024-10-30,"Manhattan",FALSE,NA,56,0,0,NA
2024-10-30,"Manhattan",TRUE,NA,56,0,0,NA
2024-10-30,"Queens",FALSE,NA,56,0,0,NA
2024-10-31,"Bronx",FALSE,NA,57,0,0,NA
2024-10-31,"Brooklyn",FALSE,NA,57,0,0,NA
2024-10-31,"Brooklyn",TRUE,NA,57,0,0,NA
2024-10-31,"Manhattan",FALSE,NA,57,0,0,NA
2024-10-31,"Manhattan",TRUE,NA,57,0,0,NA
2024-10-31,"Queens",FALSE,NA,57,0,0,NA
2024-11-01,"Bronx",FALSE,243301,57,0,0,4.5
2024-11-01,"Brooklyn",FALSE,NA,57,0,0,4.5
2024-11-01,"Brooklyn",TRUE,23423,57,0,0,4.5
2024-11-01,"Manhattan",FALSE,NA,57,0,0,4.5
2024-11-01,"Manhattan",TRUE,NA,57,0,0,4.5
2024-11-01,"Queens",FALSE,NA,57,0,0,4.5
2024-11-02,"Bronx",FALSE,143755,46,0,0,NA
2024-11-02,"Brooklyn",FALSE,NA,46,0,0,NA
2024-11-02,"Brooklyn",TRUE,22138,46,0,0,NA
2024-11-02,"Manhattan",FALSE,NA,46,0,0,NA
2024-11-02,"Manhattan",TRUE,NA,46,0,0,NA
2024-11-02,"Queens",FALSE,NA,46,0,0,NA
2024-11-03,"Bronx",FALSE,118688,40,0,0,NA
2024-11-03,"Brooklyn",FALSE,NA,40,0,0,NA
2024-11-03,"Brooklyn",TRUE,17267,40,0,0,NA
2024-11-03,"Manhattan",FALSE,NA,40,0,0,NA
2024-11-03,"Manhattan",TRUE,NA,40,0,0,NA
2024-11-03,"Queens",FALSE,NA,40,0,0,NA
2024-11-04,"Bronx",FALSE,280644,39,0,0,NA
2024-11-04,"Brooklyn",FALSE,NA,39,0,0,NA
2024-11-04,"Brooklyn",TRUE,22193,39,0,0,NA
2024-11-04,"Manhattan",FALSE,NA,39,0,0,NA
2024-11-04,"Manhattan",TRUE,NA,39,0,0,NA
2024-11-04,"Queens",FALSE,NA,39,0,0,NA
2024-11-05,"Bronx",FALSE,245336,53,0,0,NA
2024-11-05,"Brooklyn",FALSE,NA,53,0,0,NA
2024-11-05,"Brooklyn",TRUE,NA,53,0,0,NA
2024-11-05,"Manhattan",FALSE,NA,53,0,0,NA
2024-11-05,"Manhattan",TRUE,NA,53,0,0,NA
2024-11-05,"Queens",FALSE,NA,53,0,0,NA
2024-11-06,"Bronx",FALSE,291850,61,0,0,NA
2024-11-06,"Brooklyn",FALSE,NA,61,0,0,NA
2024-11-06,"Brooklyn",TRUE,22089,61,0,0,NA
2024-11-06,"Manhattan",FALSE,NA,61,0,0,NA
2024-11-06,"Manhattan",TRUE,NA,61,0,0,NA
2024-11-06,"Queens",FALSE,NA,61,0,0,NA
2024-11-07,"Bronx",FALSE,293929,54,0,0,NA
2024-11-07,"Brooklyn",FALSE,NA,54,0,0,NA
2024-11-07,"Brooklyn",TRUE,NA,54,0,0,NA
2024-11-07,"Manhattan",FALSE,NA,54,0,0,NA
2024-11-07,"Manhattan",TRUE,NA,54,0,0,NA
2024-11-07,"Queens",FALSE,NA,54,0,0,NA
2024-11-08,"Bronx",FALSE,286854,48,0,0,NA
2024-11-08,"Brooklyn",FALSE,NA,48,0,0,NA
2024-11-08,"Brooklyn",TRUE,22003,48,0,0,NA
2024-11-08,"Manhattan",FALSE,NA,48,0,0,NA
2024-11-08,"Manhattan",TRUE,NA,48,0,0,NA
2024-11-08,"Queens",FALSE,NA,48,0,0,NA
2024-11-09,"Bronx",FALSE,160283,43,0,0,NA
2024-11-09,"Brooklyn",FALSE,NA,43,0,0,NA
2024-11-09,"Brooklyn",TRUE,NA,43,0,0,NA
2024-11-09,"Manhattan",FALSE,NA,43,0,0,NA
2024-11-09,"Manhattan",TRUE,NA,43,0,0,NA
2024-11-09,"Queens",FALSE,NA,43,0,0,NA
2024-11-10,"Bronx",FALSE,120476,38,0,0.03,NA
2024-11-10,"Brooklyn",FALSE,NA,38,0,0.03,NA
2024-11-10,"Brooklyn",TRUE,17360,38,0,0.03,NA
2024-11-10,"Manhattan",FALSE,NA,38,0,0.03,NA
2024-11-10,"Manhattan",TRUE,NA,38,0,0.03,NA
2024-11-10,"Queens",FALSE,NA,38,0,0.03,NA
2024-11-11,"Bronx",FALSE,219153,58,0,0.1,NA
2024-11-11,"Brooklyn",FALSE,NA,58,0,0.1,NA
2024-11-11,"Brooklyn",TRUE,19822,58,0,0.1,NA
2024-11-11,"Manhattan",FALSE,NA,58,0,0.1,NA
2024-11-11,"Manhattan",TRUE,NA,58,0,0.1,NA
2024-11-11,"Queens",FALSE,NA,58,0,0.1,NA
2024-11-12,"Bronx",FALSE,293847,42,0,0,NA
2024-11-12,"Brooklyn",FALSE,NA,42,0,0,NA
2024-11-12,"Brooklyn",TRUE,NA,42,0,0,NA
2024-11-12,"Manhattan",FALSE,NA,42,0,0,NA
2024-11-12,"Manhattan",TRUE,NA,42,0,0,NA
2024-11-12,"Queens",FALSE,NA,42,0,0,NA
2024-11-13,"Bronx",FALSE,297673,37,0,0,NA
2024-11-13,"Brooklyn",FALSE,NA,37,0,0,NA
2024-11-13,"Brooklyn",TRUE,NA,37,0,0,NA
2024-11-13,"Manhattan",FALSE,NA,37,0,0,NA
2024-11-13,"Manhattan",TRUE,NA,37,0,0,NA
2024-11-13,"Queens",FALSE,NA,37,0,0,NA
2024-11-14,"Bronx",FALSE,NA,34,0,0,NA
2024-11-14,"Brooklyn",FALSE,NA,34,0,0,NA
2024-11-14,"Brooklyn",TRUE,NA,34,0,0,NA
2024-11-14,"Manhattan",FALSE,NA,34,0,0,NA
2024-11-14,"Manhattan",TRUE,NA,34,0,0,NA
2024-11-14,"Queens",FALSE,NA,34,0,0,NA
2024-11-15,"Bronx",FALSE,283457,41,0,0,NA
2024-11-15,"Brooklyn",FALSE,NA,41,0,0,NA
2024-11-15,"Brooklyn",TRUE,NA,41,0,0,NA
2024-11-15,"Manhattan",FALSE,NA,41,0,0,NA
2024-11-15,"Manhattan",TRUE,NA,41,0,0,NA
2024-11-15,"Queens",FALSE,NA,41,0,0,NA
2024-11-16,"Bronx",FALSE,161299,44,0,0,NA
2024-11-16,"Brooklyn",FALSE,NA,44,0,0,NA
2024-11-16,"Brooklyn",TRUE,21432,44,0,0,NA
2024-11-16,"Manhattan",FALSE,NA,44,0,0,NA
2024-11-16,"Manhattan",TRUE,NA,44,0,0,NA
2024-11-16,"Queens",FALSE,NA,44,0,0,NA
2024-11-17,"Bronx",FALSE,123190,44,0,0,NA
2024-11-17,"Brooklyn",FALSE,NA,44,0,0,NA
2024-11-17,"Brooklyn",TRUE,16408,44,0,0,NA
2024-11-17,"Manhattan",FALSE,NA,44,0,0,NA
2024-11-17,"Manhattan",TRUE,NA,44,0,0,NA
2024-11-17,"Queens",FALSE,NA,44,0,0,NA
2024-11-18,"Bronx",FALSE,286880,48,0,0,NA
2024-11-18,"Brooklyn",FALSE,NA,48,0,0,NA
2024-11-18,"Brooklyn",TRUE,20521,48,0,0,NA
2024-11-18,"Manhattan",FALSE,NA,48,0,0,NA
2024-11-18,"Manhattan",TRUE,NA,48,0,0,NA
2024-11-18,"Queens",FALSE,NA,48,0,0,NA
2024-11-19,"Bronx",FALSE,297969,46,0,0,NA
2024-11-19,"Brooklyn",FALSE,NA,46,0,0,NA
2024-11-19,"Brooklyn",TRUE,NA,46,0,0,NA
2024-11-19,"Manhattan",FALSE,NA,46,0,0,NA
2024-11-19,"Manhattan",TRUE,NA,46,0,0,NA
2024-11-19,"Queens",FALSE,NA,46,0,0,NA
2024-11-20,"Bronx",FALSE,289639,52,0,0,NA
2024-11-20,"Brooklyn",FALSE,NA,52,0,0,NA
2024-11-20,"Brooklyn",TRUE,NA,52,0,0,NA
2024-11-20,"Manhattan",FALSE,NA,52,0,0,NA
2024-11-20,"Manhattan",TRUE,NA,52,0,0,NA
2024-11-20,"Queens",FALSE,NA,52,0,0,NA
2024-11-21,"Bronx",FALSE,279675,40,0,1.42,NA
2024-11-21,"Brooklyn",FALSE,NA,40,0,1.42,NA
2024-11-21,"Brooklyn",TRUE,NA,40,0,1.42,NA
2024-11-21,"Manhattan",FALSE,NA,40,0,1.42,NA
2024-11-21,"Manhattan",TRUE,NA,40,0,1.42,NA
2024-11-21,"Queens",FALSE,NA,40,0,1.42,NA
2024-11-22,"Bronx",FALSE,269217,38,0,0.28,NA
2024-11-22,"Brooklyn",FALSE,NA,38,0,0.28,NA
2024-11-22,"Brooklyn",TRUE,18909,38,0,0.28,NA
2024-11-22,"Manhattan",FALSE,NA,38,0,0.28,NA
2024-11-22,"Manhattan",TRUE,NA,38,0,0.28,NA
2024-11-22,"Queens",FALSE,NA,38,0,0.28,NA
2024-11-23,"Bronx",FALSE,NA,37,0,0.01,NA
2024-11-23,"Brooklyn",FALSE,NA,37,0,0.01,NA
2024-11-23,"Brooklyn",TRUE,NA,37,0,0.01,NA
2024-11-23,"Manhattan",FALSE,NA,37,0,0.01,NA
2024-11-23,"Manhattan",TRUE,NA,37,0,0.01,NA
2024-11-23,"Queens",FALSE,NA,37,0,0.01,NA
2024-11-24,"Bronx",FALSE,120491,46,0,0,NA
2024-11-24,"Brooklyn",FALSE,NA,46,0,0,NA
2024-11-24,"Brooklyn",TRUE,16140,46,0,0,NA
2024-11-24,"Manhattan",FALSE,NA,46,0,0,NA
2024-11-24,"Manhattan",TRUE,NA,46,0,0,NA
2024-11-24,"Queens",FALSE,NA,46,0,0,NA
2024-11-25,"Bronx",FALSE,279769,42,0,0,NA
2024-11-25,"Brooklyn",FALSE,NA,42,0,0,NA
2024-11-25,"Brooklyn",TRUE,21293,42,0,0,NA
2024-11-25,"Manhattan",FALSE,NA,42,0,0,NA
2024-11-25,"Manhattan",TRUE,NA,42,0,0,NA
2024-11-25,"Queens",FALSE,NA,42,0,0,NA
2024-11-26,"Bronx",FALSE,281310,46,0,0.35,NA
2024-11-26,"Brooklyn",FALSE,NA,46,0,0.35,NA
2024-11-26,"Brooklyn",TRUE,NA,46,0,0.35,NA
2024-11-26,"Manhattan",FALSE,NA,46,0,0.35,NA
2024-11-26,"Manhattan",TRUE,NA,46,0,0.35,NA
2024-11-26,"Queens",FALSE,NA,46,0,0.35,NA
2024-11-27,"Bronx",FALSE,268146,41,0,0,NA
2024-11-27,"Brooklyn",FALSE,NA,41,0,0,NA
2024-11-27,"Brooklyn",TRUE,18943,41,0,0,NA
2024-11-27,"Manhattan",FALSE,NA,41,0,0,NA
2024-11-27,"Manhattan",TRUE,NA,41,0,0,NA
2024-11-27,"Queens",FALSE,NA,41,0,0,NA
2024-11-28,"Bronx",FALSE,104566,43,0,0.95,NA
2024-11-28,"Brooklyn",FALSE,300575,43,0,0.95,NA
2024-11-28,"Brooklyn",TRUE,7917,43,0,0.95,NA
2024-11-28,"Manhattan",FALSE,NA,43,0,0.95,NA
2024-11-28,"Manhattan",TRUE,NA,43,0,0.95,NA
2024-11-28,"Queens",FALSE,229135,43,0,0.95,NA
2024-11-29,"Bronx",FALSE,177873,36,0,0,NA
2024-11-29,"Brooklyn",FALSE,NA,36,0,0,NA
2024-11-29,"Brooklyn",TRUE,15941,36,0,0,NA
2024-11-29,"Manhattan",FALSE,NA,36,0,0,NA
2024-11-29,"Manhattan",TRUE,NA,36,0,0,NA
2024-11-29,"Queens",FALSE,NA,36,0,0,NA
2024-11-30,"Bronx",FALSE,142169,32,0,0,NA
2024-11-30,"Brooklyn",FALSE,NA,32,0,0,NA
2024-11-30,"Brooklyn",TRUE,17708,32,0,0,NA
2024-11-30,"Manhattan",FALSE,NA,32,0,0,NA
2024-11-30,"Manhattan",TRUE,NA,32,0,0,NA
2024-11-30,"Queens",FALSE,NA,32,0,0,NA
2024-12-01,"Bronx",FALSE,114665,29,0,0,4.3
2024-12-01,"Brooklyn",FALSE,NA,29,0,0,4.3
2024-12-01,"Brooklyn",TRUE,14197,29,0,0,4.3
2024-12-01,"Manhattan",FALSE,NA,29,0,0,4.3
2024-12-01,"Manhattan",TRUE,NA,29,0,0,4.3
