"date","borough","coords_cbd","ridership","min_temp","snow","rain","unemp"
2024-12-01,"Queens",FALSE,NA,29,0,0,4.3
2024-12-02,"Bronx",FALSE,274330,30,0,0,NA
2024-12-02,"Brooklyn",FALSE,NA,30,0,0,NA
2024-12-02,"Brooklyn",TRUE,19532,30,0,0,NA
2024-12-02,"Manhattan",FALSE,NA,30,0,0,NA
2024-12-02,"Manhattan",TRUE,NA,30,0,0,NA
2024-12-02,"Queens",FALSE,NA,30,0,0,NA
2024-12-03,"Bronx",FALSE,289837,32,0,0,NA
2024-12-03,"Brooklyn",FALSE,NA,32,0,0,NA
2024-12-03,"Brooklyn",TRUE,NA,32,0,0,NA
2024-12-03,"Manhattan",FALSE,NA,32,0,0,NA
2024-12-03,"Manhattan",TRUE,NA,32,0,0,NA
2024-12-03,"Queens",FALSE,NA,32,0,0,NA
2024-12-04,"Bronx",FALSE,288836,29,0,0.02,NA
2024-12-04,"Brooklyn",FALSE,NA,29,0,0.02,NA
2024-12-04,"Brooklyn",TRUE,NA,29,0,0.02,NA
2024-12-04,"Manhattan",FALSE,NA,29,0,0.02,NA
2024-12-04,"Manhattan",TRUE,NA,29,0,0.02,NA
2024-12-04,"Queens",FALSE,NA,29,0,0.02,NA
2024-12-05,"Bronx",FALSE,285492,32,0,0.21,NA
2024-12-05,"Brooklyn",FALSE,NA,32,0,0.21,NA
2024-12-05,"Brooklyn",TRUE,NA,32,0,0.21,NA
2024-12-05,"Manhattan",FALSE,NA,32,0,0.21,NA
2024-12-05,"Manhattan",TRUE,NA,32,0,0.21,NA
2024-12-05,"Queens",FALSE,NA,32,0,0.21,NA
2024-12-06,"Bronx",FALSE,275382,31,0,0,NA
2024-12-06,"Brooklyn",FALSE,NA,31,0,0,NA
2024-12-06,"Brooklyn",TRUE,23070,31,0,0,NA
2024-12-06,"Manhattan",FALSE,NA,31,0,0,NA
2024-12-06,"Manhattan",TRUE,NA,31,0,0,NA
2024-12-06,"Queens",FALSE,NA,31,0,0,NA
2024-12-07,"Bronx",FALSE,147800,33,0,0,NA
2024-12-07,"Brooklyn",FALSE,NA,33,0,0,NA
2024-12-07,"Brooklyn",TRUE,NA,33,0,0,NA
2024-12-07,"Manhattan",FALSE,NA,33,0,0,NA
2024-12-07,"Manhattan",TRUE,NA,33,0,0,NA
2024-12-07,"Queens",FALSE,NA,33,0,0,NA
2024-12-08,"Bronx",FALSE,113990,38,0,0,NA
2024-12-08,"Brooklyn",FALSE,NA,38,0,0,NA
2024-12-08,"Brooklyn",TRUE,NA,38,0,0,NA
2024-12-08,"Manhattan",FALSE,NA,38,0,0,NA
2024-12-08,"Manhattan",TRUE,NA,38,0,0,NA
2024-12-08,"Queens",FALSE,NA,38,0,0,NA
2024-12-09,"Bronx",FALSE,275071,35,0,0.16,NA
2024-12-09,"Brooklyn",FALSE,NA,35,0,0.16,NA
2024-12-09,"Brooklyn",TRUE,19905,35,0,0.16,NA
2024-12-09,"Manhattan",FALSE,NA,35,0,0.16,NA
2024-12-09,"Manhattan",TRUE,NA,35,0,0.16,NA
2024-12-09,"Queens",FALSE,NA,35,0,0.16,NA
2024-12-10,"Bronx",FALSE,287580,45,0,0.13,NA
2024-12-10,"Brooklyn",FALSE,NA,45,0,0.13,NA
2024-12-10,"Brooklyn",TRUE,NA,45,0,0.13,NA
2024-12-10,"Manhattan",FALSE,NA,45,0,0.13,NA
2024-12-10,"Manhattan",TRUE,NA,45,0,0.13,NA
2024-12-10,"Queens",FALSE,NA,45,0,0.13,NA
2024-12-11,"Bronx",FALSE,275081,43,0,0.88,NA
2024-12-11,"Brooklyn",FALSE,NA,43,0,0.88,NA
2024-12-11,"Brooklyn",TRUE,17794,43,0,0.88,NA
2024-12-11,"Manhattan",FALSE,NA,43,0,0.88,NA
2024-12-11,"Manhattan",TRUE,NA,43,0,0.88,NA
2024-12-11,"Queens",FALSE,NA,43,0,0.88,NA
2024-12-12,"Bronx",FALSE,289866,31,0,0,NA
2024-12-12,"Brooklyn",FALSE,NA,31,0,0,NA
2024-12-12,"Brooklyn",TRUE,NA,31,0,0,NA
2024-12-12,"Manhattan",FALSE,NA,31,0,0,NA
2024-12-12,"Manhattan",TRUE,NA,31,0,0,NA
2024-12-12,"Queens",FALSE,NA,31,0,0,NA
2024-12-13,"Bronx",FALSE,273407,27,0,0,NA
2024-12-13,"Brooklyn",FALSE,NA,27,0,0,NA
2024-12-13,"Brooklyn",TRUE,NA,27,0,0,NA
2024-12-13,"Manhattan",FALSE,NA,27,0,0,NA
2024-12-13,"Manhattan",TRUE,NA,27,0,0,NA
2024-12-13,"Queens",FALSE,NA,27,0,0,NA
2024-12-14,"Bronx",FALSE,154443,25,0,0,NA
2024-12-14,"Brooklyn",FALSE,NA,25,0,0,NA
2024-12-14,"Brooklyn",TRUE,NA,25,0,0,NA
2024-12-14,"Manhattan",FALSE,NA,25,0,0,NA
2024-12-14,"Manhattan",TRUE,NA,25,0,0,NA
2024-12-14,"Queens",FALSE,NA,25,0,0,NA
2024-12-15,"Bronx",FALSE,116311,26,0,0.01,NA
2024-12-15,"Brooklyn",FALSE,NA,26,0,0.01,NA
2024-12-15,"Brooklyn",TRUE,17436,26,0,0.01,NA
2024-12-15,"Manhattan",FALSE,NA,26,0,0.01,NA
2024-12-15,"Manhattan",TRUE,NA,26,0,0.01,NA
2024-12-15,"Queens",FALSE,NA,26,0,0.01,NA
2024-12-16,"Bronx",FALSE,261462,39,0,0.99,NA
2024-12-16,"Brooklyn",FALSE,NA,39,0,0.99,NA
2024-12-16,"Brooklyn",TRUE,19156,39,0,0.99,NA
2024-12-16,"Manhattan",FALSE,NA,39,0,0.99,NA
2024-12-16,"Manhattan",TRUE,NA,39,0,0.99,NA
2024-12-16,"Queens",FALSE,NA,39,0,0.99,NA
2024-12-17,"Bronx",FALSE,289430,44,0,0.08,NA
2024-12-17,"Brooklyn",FALSE,NA,44,0,0.08,NA
2024-12-17,"Brooklyn",TRUE,NA,44,0,0.08,NA
2024-12-17,"Manhattan",FALSE,NA,44,0,0.08,NA
2024-12-17,"Manhattan",TRUE,NA,44,0,0.08,NA
2024-12-17,"Queens",FALSE,NA,44,0,0.08,NA
2024-12-18,"Bronx",FALSE,285249,37,0,0.18,NA
2024-12-18,"Brooklyn",FALSE,NA,37,0,0.18,NA
2024-12-18,"Brooklyn",TRUE,22662,37,0,0.18,NA
2024-12-18,"Manhattan",FALSE,NA,37,0,0.18,NA
2024-12-18,"Manhattan",TRUE,NA,37,0,0.18,NA
2024-12-18,"Queens",FALSE,NA,37,0,0.18,NA
2024-12-19,"Bronx",FALSE,283463,38,0,0.04,NA
2024-12-19,"Brooklyn",FALSE,NA,38,0,0.04,NA
2024-12-19,"Brooklyn",TRUE,NA,38,0,0.04,NA
2024-12-19,"Manhattan",FALSE,NA,38,0,0.04,NA
2024-12-19,"Manhattan",TRUE,NA,38,0,0.04,NA
2024-12-19,"Queens",FALSE,NA,38,0,0.04,NA
2024-12-20,"Bronx",FALSE,267222,35,0,0.05,NA
2024-12-20,"Brooklyn",FALSE,NA,35,0,0.05,NA
2024-12-20,"Brooklyn",TRUE,19488,35,0,0.05,NA
2024-12-20,"Manhattan",FALSE,NA,35,0,0.05,NA
2024-12-20,"Manhattan",TRUE,NA,35,0,0.05,NA
2024-12-20,"Queens",FALSE,NA,35,0,0.05,NA
2024-12-21,"Bronx",FALSE,146311,21,2,0.12,NA
2024-12-21,"Brooklyn",FALSE,NA,21,2,0.12,NA
2024-12-21,"Brooklyn",TRUE,18981,21,2,0.12,NA
2024-12-21,"Manhattan",FALSE,NA,21,2,0.12,NA
2024-12-21,"Manhattan",TRUE,NA,21,2,0.12,NA
2024-12-21,"Queens",FALSE,NA,21,2,0.12,NA
2024-12-22,"Bronx",FALSE,112717,15,0,0,NA
2024-12-22,"Brooklyn",FALSE,NA,15,0,0,NA
2024-12-22,"Brooklyn",TRUE,15154,15,0,0,NA
2024-12-22,"Manhattan",FALSE,NA,15,0,0,NA
2024-12-22,"Manhattan",TRUE,NA,15,0,0,NA
2024-12-22,"Queens",FALSE,NA,15,0,0,NA
2024-12-23,"Bronx",FALSE,213493,12,0,0,NA
2024-12-23,"Brooklyn",FALSE,NA,12,0,0,NA
2024-12-23,"Brooklyn",TRUE,17333,12,0,0,NA
2024-12-23,"Manhattan",FALSE,NA,12,0,0,NA
2024-12-23,"Manhattan",TRUE,NA,12,0,0,NA
2024-12-23,"Queens",FALSE,NA,12,0,0,NA
2024-12-24,"Bronx",FALSE,179881,31,0,0.04,NA
2024-12-24,"Brooklyn",FALSE,NA,31,0,0.04,NA
2024-12-24,"Brooklyn",TRUE,14242,31,0,0.04,NA
2024-12-24,"Manhattan",FALSE,NA,31,0,0.04,NA
2024-12-24,"Manhattan",TRUE,NA,31,0,0.04,NA
2024-12-24,"Queens",FALSE,NA,31,0,0.04,NA
2024-12-25,"Bronx",FALSE,86492,29,0,0,NA
2024-12-25,"Brooklyn",FALSE,251293,29,0,0,NA
2024-12-25,"Brooklyn",TRUE,14647,29,0,0,NA
2024-12-25,"Manhattan",FALSE,NA,29,0,0,NA
2024-12-25,"Manhattan",TRUE,NA,29,0,0,NA
2024-12-25,"Queens",FALSE,NA,29,0,0,NA
2024-12-26,"Bronx",FALSE,196857,25,0,0,NA
2024-12-26,"Brooklyn",FALSE,NA,25,0,0,NA
2024-12-26,"Brooklyn",TRUE,18247,25,0,0,NA
2024-12-26,"Manhattan",FALSE,NA,25,0,0,NA
2024-12-26,"Manhattan",TRUE,NA,25,0,0,NA
2024-12-26,"Queens",FALSE,NA,25,0,0,NA
2024-12-27,"Bronx",FALSE,211075,26,0,0,NA
2024-12-27,"Brooklyn",FALSE,NA,26,0,0,NA
2024-12-27,"Brooklyn",TRUE,NA,26,0,0,NA
2024-12-27,"Manhattan",FALSE,NA,26,0,0,NA
2024-12-27,"Manhattan",TRUE,NA,26,0,0,NA
2024-12-27,"Queens",FALSE,NA,26,0,0,NA
2024-12-28,"Bronx",FALSE,NA,41,0,0.65,NA
2024-12-28,"Brooklyn",FALSE,NA,41,0,0.65,NA
2024-12-28,"Brooklyn",TRUE,15488,41,0,0.65,NA
2024-12-28,"Manhattan",FALSE,NA,41,0,0.65,NA
2024-12-28,"Manhattan",TRUE,NA,41,0,0.65,NA
2024-12-28,"Queens",FALSE,NA,41,0,0.65,NA
2024-12-29,"Bronx",FALSE,112523,49,0,0.22,NA
2024-12-29,"Brooklyn",FALSE,NA,49,0,0.22,NA
2024-12-29,"Brooklyn",TRUE,18860,49,0,0.22,NA
2024-12-29,"Manhattan",FALSE,NA,49,0,0.22,NA
2024-12-29,"Manhattan",TRUE,NA,49,0,0.22,NA
2024-12-29,"Queens",FALSE,NA,49,0,0.22,NA
2024-12-30,"Bronx",FALSE,216207,45,0,0.28,NA
2024-12-30,"Brooklyn",FALSE,NA,45,0,0.28,NA
2024-12-30,"Brooklyn",TRUE,NA,45,0,0.28,NA
2024-12-30,"Manhattan",FALSE,NA,45,0,0.28,NA
2024-12-30,"Manhattan",TRUE,NA,45,0,0.28,NA
2024-12-30,"Queens",FALSE,NA,45,0,0.28,NA
2024-12-31,"Bronx",FALSE,194341,38,0,0.38,NA
2024-12-31,"Brooklyn",FALSE,NA,38,0,0.38,NA
2024-12-31,"Brooklyn",TRUE,19623,38,0,0.38,NA
2024-12-31,"Manhattan",FALSE,NA,38,0,0.38,NA
2024-12-31,"Manhattan",TRUE,NA,38,0,0.38,NA
2024-12-31,"Queens",FALSE,NA,38,0,0.38,NA
2025-01-01,"Bronx",FALSE,88969,41,0,0,4.7
2025-01-01,"Brooklyn",FALSE,NA,41,0,0,4.7
2025-01-01,"Brooklyn",TRUE,17669,41,0,0,4.7
2025-01-01,"Manhattan",FALSE,NA,41,0,0,4.7
2025-01-01,"Manhattan",TRUE,NA,41,0,0,4.7
2025-01-01,"Queens",FALSE,NA,41,0,0,4.7
2025-01-02,"Bronx",FALSE,202875,35,0,0,NA
2025-01-02,"Brooklyn",FALSE,NA,35,0,0,NA
2025-01-02,"Brooklyn",TRUE,20213,35,0,0,NA
2025-01-02,"Manhattan",FALSE,NA,35,0,0,NA
2025-01-02,"Manhattan",TRUE,NA,35,0,0,NA
2025-01-02,"Queens",FALSE,NA,35,0,0,NA
2025-01-03,"Bronx",FALSE,207011,33,0,0,NA
2025-01-03,"Brooklyn",FALSE,NA,33,0,0,NA
2025-01-03,"Brooklyn",TRUE,NA,33,0,0,NA
2025-01-03,"Manhattan",FALSE,NA,33,0,0,NA
2025-01-03,"Manhattan",TRUE,NA,33,0,0,NA
2025-01-03,"Queens",FALSE,NA,33,0,0,NA
2025-01-04,"Bronx",FALSE,124698,30,0,0,NA
2025-01-04,"Brooklyn",FALSE,NA,30,0,0,NA
2025-01-04,"Brooklyn",TRUE,16697,30,0,0,NA
2025-01-04,"Manhattan",FALSE,NA,30,0,0,NA
2025-01-04,"Manhattan",TRUE,NA,30,0,0,NA
2025-01-04,"Queens",FALSE,NA,30,0,0,NA
2025-01-05,"Bronx",FALSE,98122,29,0,0,NA
2025-01-05,"Brooklyn",FALSE,NA,29,0,0,NA
2025-01-05,"Brooklyn",TRUE,12376,29,0,0,NA
2025-01-05,"Manhattan",FALSE,NA,29,0,0,NA
2025-01-05,"Manhattan",TRUE,NA,29,0,0,NA
2025-01-05,"Queens",FALSE,NA,29,0,0,NA
2025-01-06,"Bronx",FALSE,211925,24,0,0.06,NA
2025-01-06,"Brooklyn",FALSE,NA,24,0,0.06,NA
2025-01-06,"Brooklyn",TRUE,16067,24,0,0.06,NA
2025-01-06,"Manhattan",FALSE,NA,24,0,0.06,NA
2025-01-06,"Manhattan",TRUE,NA,24,0,0.06,NA
2025-01-06,"Queens",FALSE,NA,24,0,0.06,NA
2025-01-07,"Bronx",FALSE,217686,20,0,0,NA
2025-01-07,"Brooklyn",FALSE,NA,20,0,0,NA
2025-01-07,"Brooklyn",TRUE,NA,20,0,0,NA
2025-01-07,"Manhattan",FALSE,NA,20,0,0,NA
2025-01-07,"Manhattan",TRUE,NA,20,0,0,NA
2025-01-07,"Queens",FALSE,NA,20,0,0,NA
2025-01-08,"Bronx",FALSE,219209,24,0,0,NA
2025-01-08,"Brooklyn",FALSE,NA,24,0,0,NA
2025-01-08,"Brooklyn",TRUE,NA,24,0,0,NA
2025-01-08,"Manhattan",FALSE,NA,24,0,0,NA
2025-01-08,"Manhattan",TRUE,NA,24,0,0,NA
2025-01-08,"Queens",FALSE,NA,24,0,0,NA
2025-01-09,"Bronx",FALSE,215477,24,0,0,NA
2025-01-09,"Brooklyn",FALSE,NA,24,0,0,NA
2025-01-09,"Brooklyn",TRUE,NA,24,0,0,NA
2025-01-09,"Manhattan",FALSE,NA,24,0,0,NA
2025-01-09,"Manhattan",TRUE,NA,24,0,0,NA
2025-01-09,"Queens",FALSE,NA,24,0,0,NA
2025-01-10,"Bronx",FALSE,220329,29,0,0,NA
2025-01-10,"Brooklyn",FALSE,NA,29,0,0,NA
2025-01-10,"Brooklyn",TRUE,17444,29,0,0,NA
2025-01-10,"Manhattan",FALSE,NA,29,0,0,NA
2025-01-10,"Manhattan",TRUE,NA,29,0,0,NA
2025-01-10,"Queens",FALSE,NA,29,0,0,NA
2025-01-11,"Bronx",FALSE,127733,30,0,0.03,NA
2025-01-11,"Brooklyn",FALSE,NA,30,0,0.03,NA
2025-01-11,"Brooklyn",TRUE,14817,30,0,0.03,NA
2025-01-11,"Manhattan",FALSE,NA,30,0,0.03,NA
2025-01-11,"Manhattan",TRUE,NA,30,0,0.03,NA
2025-01-11,"Queens",FALSE,NA,30,0,0.03,NA
2025-01-12,"Bronx",FALSE,101341,31,0,0,NA
2025-01-12,"Brooklyn",FALSE,NA,31,0,0,NA
2025-01-12,"Brooklyn",TRUE,12769,31,0,0,NA
2025-01-12,"Manhattan",FALSE,NA,31,0,0,NA
2025-01-12,"Manhattan",TRUE,NA,31,0,0,NA
2025-01-12,"Queens",FALSE,NA,31,0,0,NA
2025-01-13,"Bronx",FALSE,221765,30,0,0,NA
2025-01-13,"Brooklyn",FALSE,NA,30,0,0,NA
2025-01-13,"Brooklyn",TRUE,16944,30,0,0,NA
2025-01-13,"Manhattan",FALSE,NA,30,0,0,NA
2025-01-13,"Manhattan",TRUE,NA,30,0,0,NA
2025-01-13,"Queens",FALSE,NA,30,0,0,NA
2025-01-14,"Bronx",FALSE,227319,28,0,0,NA
2025-01-14,"Brooklyn",FALSE,NA,28,0,0,NA
2025-01-14,"Brooklyn",TRUE,NA,28,0,0,NA
2025-01-14,"Manhattan",FALSE,NA,28,0,0,NA
2025-01-14,"Manhattan",TRUE,NA,28,0,0,NA
2025-01-14,"Queens",FALSE,NA,28,0,0,NA
2025-01-15,"Bronx",FALSE,227996,25,0,0,NA
2025-01-15,"Brooklyn",FALSE,NA,25,0,0,NA
2025-01-15,"Brooklyn",TRUE,NA,25,0,0,NA
2025-01-15,"Manhattan",FALSE,NA,25,0,0,NA
2025-01-15,"Manhattan",TRUE,NA,25,0,0,NA
2025-01-15,"Queens",FALSE,NA,25,0,0,NA
2025-01-16,"Bronx",FALSE,227685,25,0,0,NA
2025-01-16,"Brooklyn",FALSE,NA,25,0,0,NA
2025-01-16,"Brooklyn",TRUE,NA,25,0,0,NA
2025-01-16,"Manhattan",FALSE,NA,25,0,0,NA
2025-01-16,"Manhattan",TRUE,NA,25,0,0,NA
2025-01-16,"Queens",FALSE,NA,25,0,0,NA
2025-01-17,"Bronx",FALSE,224946,27,0,0,NA
2025-01-17,"Brooklyn",FALSE,NA,27,0,0,NA
2025-01-17,"Brooklyn",TRUE,17749,27,0,0,NA
2025-01-17,"Manhattan",FALSE,NA,27,0,0,NA
2025-01-17,"Manhattan",TRUE,NA,27,0,0,NA
2025-01-17,"Queens",FALSE,NA,27,0,0,NA
2025-01-18,"Bronx",FALSE,127693,35,0,0.17,NA
2025-01-18,"Brooklyn",FALSE,NA,35,0,0.17,NA
2025-01-18,"Brooklyn",TRUE,14553,35,0,0.17,NA
2025-01-18,"Manhattan",FALSE,NA,35,0,0.17,NA
2025-01-18,"Manhattan",TRUE,NA,35,0,0.17,NA
2025-01-18,"Queens",FALSE,NA,35,0,0.17,NA
2025-01-19,"Bronx",FALSE,96036,29,0,0.24,NA
2025-01-19,"Brooklyn",FALSE,NA,29,0,0.24,NA
2025-01-19,"Brooklyn",TRUE,12098,29,0,0.24,NA
2025-01-19,"Manhattan",FALSE,NA,29,0,0.24,NA
2025-01-19,"Manhattan",TRUE,NA,29,0,0.24,NA
2025-01-19,"Queens",FALSE,NA,29,0,0.24,NA
2025-01-20,"Bronx",FALSE,142020,19,2,0,NA
2025-01-20,"Brooklyn",FALSE,NA,19,2,0,NA
2025-01-20,"Brooklyn",TRUE,12351,19,2,0,NA
2025-01-20,"Manhattan",FALSE,NA,19,2,0,NA
2025-01-20,"Manhattan",TRUE,NA,19,2,0,NA
2025-01-20,"Queens",FALSE,NA,19,2,0,NA
2025-01-21,"Bronx",FALSE,215198,14,1.2,0,NA
2025-01-21,"Brooklyn",FALSE,NA,14,1.2,0,NA
2025-01-21,"Brooklyn",TRUE,18184,14,1.2,0,NA
2025-01-21,"Manhattan",FALSE,NA,14,1.2,0,NA
2025-01-21,"Manhattan",TRUE,NA,14,1.2,0,NA
2025-01-21,"Queens",FALSE,NA,14,1.2,0,NA
2025-01-22,"Bronx",FALSE,219541,13,1.2,0,NA
2025-01-22,"Brooklyn",FALSE,NA,13,1.2,0,NA
2025-01-22,"Brooklyn",TRUE,NA,13,1.2,0,NA
2025-01-22,"Manhattan",FALSE,NA,13,1.2,0,NA
2025-01-22,"Manhattan",TRUE,NA,13,1.2,0,NA
2025-01-22,"Queens",FALSE,NA,13,1.2,0,NA
2025-01-23,"Bronx",FALSE,227970,16,1.2,0,NA
2025-01-23,"Brooklyn",FALSE,NA,16,1.2,0,NA
2025-01-23,"Brooklyn",TRUE,NA,16,1.2,0,NA
2025-01-23,"Manhattan",FALSE,NA,16,1.2,0,NA
2025-01-23,"Manhattan",TRUE,NA,16,1.2,0,NA
2025-01-23,"Queens",FALSE,NA,16,1.2,0,NA
2025-01-24,"Bronx",FALSE,226423,20,1.2,0,NA
2025-01-24,"Brooklyn",FALSE,NA,20,1.2,0,NA
2025-01-24,"Brooklyn",TRUE,17249,20,1.2,0,NA
2025-01-24,"Manhattan",FALSE,NA,20,1.2,0,NA
2025-01-24,"Manhattan",TRUE,NA,20,1.2,0,NA
2025-01-24,"Queens",FALSE,NA,20,1.2,0,NA
2025-01-25,"Bronx",FALSE,133386,18,1.2,0,NA
2025-01-25,"Brooklyn",FALSE,NA,18,1.2,0,NA
2025-01-25,"Brooklyn",TRUE,16268,18,1.2,0,NA
2025-01-25,"Manhattan",FALSE,NA,18,1.2,0,NA
2025-01-25,"Manhattan",TRUE,NA,18,1.2,0,NA
2025-01-25,"Queens",FALSE,NA,18,1.2,0,NA
2025-01-26,"Bronx",FALSE,103948,29,0,0,NA
2025-01-26,"Brooklyn",FALSE,NA,29,0,0,NA
2025-01-26,"Brooklyn",TRUE,12530,29,0,0,NA
2025-01-26,"Manhattan",FALSE,NA,29,0,0,NA
2025-01-26,"Manhattan",TRUE,NA,29,0,0,NA
2025-01-26,"Queens",FALSE,243483,29,0,0,NA
2025-01-27,"Bronx",FALSE,234589,29,0,0,NA
2025-01-27,"Brooklyn",FALSE,NA,29,0,0,NA
2025-01-27,"Brooklyn",TRUE,17881,29,0,0,NA
2025-01-27,"Manhattan",FALSE,NA,29,0,0,NA
2025-01-27,"Manhattan",TRUE,NA,29,0,0,NA
2025-01-27,"Queens",FALSE,NA,29,0,0,NA
2025-01-28,"Bronx",FALSE,243875,30,0,0,NA
2025-01-28,"Brooklyn",FALSE,NA,30,0,0,NA
2025-01-28,"Brooklyn",TRUE,NA,30,0,0,NA
2025-01-28,"Manhattan",FALSE,NA,30,0,0,NA
2025-01-28,"Manhattan",TRUE,NA,30,0,0,NA
2025-01-28,"Queens",FALSE,NA,30,0,0,NA
2025-01-29,"Bronx",FALSE,226389,34,0,0,NA
2025-01-29,"Brooklyn",FALSE,NA,34,0,0,NA
2025-01-29,"Brooklyn",TRUE,NA,34,0,0,NA
2025-01-29,"Manhattan",FALSE,NA,34,0,0,NA
2025-01-29,"Manhattan",TRUE,NA,34,0,0,NA
2025-01-29,"Queens",FALSE,NA,34,0,0,NA
2025-01-30,"Bronx",FALSE,247157,26,0,0,NA
2025-01-30,"Brooklyn",FALSE,NA,26,0,0,NA
2025-01-30,"Brooklyn",TRUE,NA,26,0,0,NA
2025-01-30,"Manhattan",FALSE,NA,26,0,0,NA
2025-01-30,"Manhattan",TRUE,NA,26,0,0,NA
2025-01-30,"Queens",FALSE,NA,26,0,0,NA
2025-01-31,"Bronx",FALSE,231229,40,0,0.15,NA
2025-01-31,"Brooklyn",FALSE,NA,40,0,0.15,NA
