"week","borough","ridership"
2024-06-02,"Bronx",412577
2024-06-02,"Brooklyn",1341978
2024-06-02,"Manhattan",1617170
2024-06-02,"Queens",878117
2024-06-09,"Bronx",415838
2024-06-09,"Brooklyn",1327719
2024-06-09,"Manhattan",1613259
2024-06-09,"Queens",883309
2024-06-16,"Bronx",374968
2024-06-16,"Brooklyn",1222966
2024-06-16,"Manhattan",1515191
2024-06-16,"Queens",829687
2024-06-23,"Bronx",400503
2024-06-23,"Brooklyn",1299199
2024-06-23,"Manhattan",1585435
2024-06-23,"Queens",868159
2024-06-30,"Bronx",344012
2024-06-30,"Brooklyn",1032208
2024-06-30,"Manhattan",1314309
2024-06-30,"Queens",729790
2024-07-07,"Bronx",410274
2024-07-07,"Brooklyn",1267501
2024-07-07,"Manhattan",1580343
2024-07-07,"Queens",881665
2024-07-14,"Bronx",403867
2024-07-14,"Brooklyn",1263806
2024-07-14,"Manhattan",1571420
2024-07-14,"Queens",876498
2024-07-21,"Bronx",401384
2024-07-21,"Brooklyn",1250062
2024-07-21,"Manhattan",1571160
2024-07-21,"Queens",879020
2024-07-28,"Bronx",396561
2024-07-28,"Brooklyn",1246107
2024-07-28,"Manhattan",1555410
2024-07-28,"Queens",868622
2024-08-04,"Bronx",390424
2024-08-04,"Brooklyn",1232538
2024-08-04,"Manhattan",1553597
2024-08-04,"Queens",861845
2024-08-11,"Bronx",392122
2024-08-11,"Brooklyn",1234476
2024-08-11,"Manhattan",1520430
2024-08-11,"Queens",854119
2024-08-18,"Bronx",384006
2024-08-18,"Brooklyn",1212926
2024-08-18,"Manhattan",1500065
2024-08-18,"Queens",845388
2024-08-25,"Bronx",395708
2024-08-25,"Brooklyn",1236632
2024-08-25,"Manhattan",1529004
2024-08-25,"Queens",850442
2024-09-01,"Bronx",415389
2024-09-01,"Brooklyn",1282358
2024-09-01,"Manhattan",1517839
2024-09-01,"Queens",838147
2024-09-08,"Bronx",541647
2024-09-08,"Brooklyn",1628365
2024-09-08,"Manhattan",1785952
2024-09-08,"Queens",1034778
2024-09-15,"Bronx",558727
2024-09-15,"Brooklyn",1636249
2024-09-15,"Manhattan",1795664
2024-09-15,"Queens",1044952
2024-09-22,"Bronx",562047
2024-09-22,"Brooklyn",1650694
2024-09-22,"Manhattan",1829413
2024-09-22,"Queens",1054828
2024-09-29,"Bronx",519892
2024-09-29,"Brooklyn",1549925
2024-09-29,"Manhattan",1776222
2024-09-29,"Queens",1024922
2024-10-06,"Bronx",583629
2024-10-06,"Brooklyn",1699824
2024-10-06,"Manhattan",1916804
2024-10-06,"Queens",1113386
2024-10-13,"Bronx",544053
2024-10-13,"Brooklyn",1597434
2024-10-13,"Manhattan",1852059
2024-10-13,"Queens",1060160
2024-10-20,"Bronx",589708
2024-10-20,"Brooklyn",1697171
2024-10-20,"Manhattan",1956300
2024-10-20,"Queens",1113588
2024-10-27,"Bronx",566050
2024-10-27,"Brooklyn",1663678
2024-10-27,"Manhattan",1915837
2024-10-27,"Queens",1088858
2024-11-03,"Bronx",568281
2024-11-03,"Brooklyn",1655710
2024-11-03,"Manhattan",1880518
2024-11-03,"Queens",1079996
2024-11-10,"Bronx",561215
2024-11-10,"Brooklyn",1650102
2024-11-10,"Manhattan",1863662
2024-11-10,"Queens",1066639
2024-11-17,"Bronx",584348
2024-11-17,"Brooklyn",1719510
2024-11-17,"Manhattan",1907885
2024-11-17,"Queens",1104984
2024-11-24,"Bronx",422021
2024-11-24,"Brooklyn",1211646
2024-11-24,"Manhattan",1503746
2024-11-24,"Queens",840108
2024-12-01,"Bronx",578172
2024-12-01,"Brooklyn",1702131
2024-12-01,"Manhattan",1917154
2024-12-01,"Queens",1096348
2024-12-08,"Bronx",576689
2024-12-08,"Brooklyn",1708171
2024-12-08,"Manhattan",1915497
2024-12-08,"Queens",1096461
2024-12-15,"Bronx",563862
2024-12-15,"Brooklyn",1651261
2024-12-15,"Manhattan",1887963
2024-12-15,"Queens",1067751
2024-12-22,"Bronx",312941
2024-12-22,"Brooklyn",851780
2024-12-22,"Manhattan",1145874
2024-12-22,"Queens",659227
2024-12-29,"Bronx",235810
2024-12-29,"Brooklyn",621403
2024-12-29,"Manhattan",822757
2024-12-29,"Queens",479364
2025-01-05,"Bronx",203554
2025-01-05,"Brooklyn",494333
2025-01-05,"Manhattan",615222
2025-01-05,"Queens",409029
2025-01-12,"Bronx",209716
2025-01-12,"Brooklyn",505886
2025-01-12,"Manhattan",619277
2025-01-12,"Queens",415983
2025-01-19,"Bronx",186922
2025-01-19,"Brooklyn",446036
2025-01-19,"Manhattan",551200
2025-01-19,"Queens",372616
2025-01-26,"Bronx",219198
2025-01-26,"Brooklyn",500516
2025-01-26,"Manhattan",623619
2025-01-26,"Queens",414649
2025-02-02,"Bronx",223804
2025-02-02,"Brooklyn",515217
2025-02-02,"Manhattan",635932
2025-02-02,"Queens",423994
2025-02-09,"Bronx",218900
2025-02-09,"Brooklyn",507861
2025-02-09,"Manhattan",626061
2025-02-09,"Queens",418245
2025-02-16,"Bronx",190628
2025-02-16,"Brooklyn",443859
2025-02-16,"Manhattan",574261
2025-02-16,"Queens",368781
2025-02-23,"Bronx",227213
2025-02-23,"Brooklyn",521885
2025-02-23,"Manhattan",638538
2025-02-23,"Queens",421706
2025-03-02,"Bronx",223702
2025-03-02,"Brooklyn",514612
2025-03-02,"Manhattan",647972
2025-03-02,"Queens",417967
2025-03-09,"Bronx",226732
2025-03-09,"Brooklyn",515887
2025-03-09,"Manhattan",656913
2025-03-09,"Queens",421205
2025-03-16,"Bronx",227607
2025-03-16,"Brooklyn",510277
2025-03-16,"Manhattan",658762
2025-03-16,"Queens",418471
2025-03-23,"Bronx",224239
2025-03-23,"Brooklyn",504500
2025-03-23,"Manhattan",652744
2025-03-23,"Queens",412510
2025-03-30,"Bronx",219453
2025-03-30,"Brooklyn",490728
2025-03-30,"Manhattan",635166
2025-03-30,"Queens",403166
2025-04-06,"Bronx",222424
2025-04-06,"Brooklyn",493769
2025-04-06,"Manhattan",659197
2025-04-06,"Queens",401643
2025-04-13,"Bronx",197424
2025-04-13,"Brooklyn",435316
2025-04-13,"Manhattan",619356
2025-04-13,"Queens",359200
2025-04-20,"Bronx",214065
2025-04-20,"Brooklyn",476966
2025-04-20,"Manhattan",627410
2025-04-20,"Queens",393293
2025-04-27,"Bronx",215184
2025-04-27,"Brooklyn",478146
2025-04-27,"Manhattan",617008
2025-04-27,"Queens",386036
2025-05-04,"Bronx",211406
2025-05-04,"Brooklyn",464890
2025-05-04,"Manhattan",587868
2025-05-04,"Queens",369291
2025-05-11,"Bronx",213257
2025-05-11,"Brooklyn",460565
2025-05-11,"Manhattan",564619
2025-05-11,"Queens",360662
2025-05-18,"Bronx",207083
2025-05-18,"Brooklyn",455428
2025-05-18,"Manhattan",558487
2025-05-18,"Queens",351352
2025-05-25,"Bronx",183251
2025-05-25,"Brooklyn",398691
2025-05-25,"Manhattan",504934
2025-05-25,"Queens",311218
2025-06-01,"Bronx",199632
2025-06-01,"Brooklyn",426699
2025-06-01,"Manhattan",539812
2025-06-01,"Queens",331970
2025-06-08,"Bronx",201315
2025-06-08,"Brooklyn",415949
2025-06-08,"Manhattan",545847
2025-06-08,"Queens",331482
2025-06-15,"Bronx",188827
2025-06-15,"Brooklyn",371010
2025-06-15,"Manhattan",508039
2025-06-15,"Queens",308620
2025-06-22,"Bronx",185518
2025-06-22,"Brooklyn",361009
2025-06-22,"Manhattan",498233
2025-06-22,"Queens",303896
2025-06-29,"Bronx",374635
2025-06-29,"Brooklyn",1039328
2025-06-29,"Manhattan",1244800
2025-06-29,"Queens",677554
2025-07-06,"Bronx",514828
2025-07-06,"Brooklyn",1430154
2025-07-06,"Manhattan",1622081
2025-07-06,"Queens",894145
2025-07-13,"Bronx",518833
2025-07-13,"Brooklyn",1452467
2025-07-13,"Manhattan",1651889
2025-07-13,"Queens",897285
2025-07-20,"Bronx",521097
2025-07-20,"Brooklyn",1454244
2025-07-20,"Manhattan",1643675
2025-07-20,"Queens",892797
2025-07-27,"Bronx",510716
2025-07-27,"Brooklyn",1414080
2025-07-27,"Manhattan",1611460
2025-07-27,"Queens",868811
2025-08-03,"Bronx",511942
2025-08-03,"Brooklyn",1410676
2025-08-03,"Manhattan",1606662
2025-08-03,"Queens",874280
2025-08-10,"Bronx",496100
2025-08-10,"Brooklyn",1385327
2025-08-10,"Manhattan",1582685
2025-08-10,"Queens",850498
2025-08-17,"Bronx",479095
2025-08-17,"Brooklyn",1347308
2025-08-17,"Manhattan",1543398
2025-08-17,"Queens",827855
2025-08-24,"Bronx",507856
2025-08-24,"Brooklyn",1391937
2025-08-24,"Manhattan",1574404
2025-08-24,"Queens",844522
2025-08-31,"Bronx",479382
2025-08-31,"Brooklyn",1323511
2025-08-31,"Manhattan",1463216
2025-08-31,"Queens",763270
2025-09-07,"Bronx",616320
2025-09-07,"Brooklyn",1655370
2025-09-07,"Manhattan",1729263
2025-09-07,"Queens",929952
2025-09-14,"Bronx",626408
2025-09-14,"Brooklyn",1671048
2025-09-14,"Manhattan",1725970
2025-09-14,"Queens",939460
2025-09-21,"Bronx",563215
2025-09-21,"Brooklyn",1526924
2025-09-21,"Manhattan",1652390
2025-09-21,"Queens",879151
2025-09-28,"Bronx",591922
2025-09-28,"Brooklyn",1576276
2025-09-28,"Manhattan",1673124
2025-09-28,"Queens",890849
2025-10-05,"Bronx",599926
2025-10-05,"Brooklyn",1592022
2025-10-05,"Manhattan",1690200
2025-10-05,"Queens",902971
2025-10-12,"Bronx",548061
2025-10-12,"Brooklyn",1492036
2025-10-12,"Manhattan",1626322
2025-10-12,"Queens",859919
2025-10-19,"Bronx",593302
2025-10-19,"Brooklyn",1600682
2025-10-19,"Manhattan",1696614
2025-10-19,"Queens",892936
2025-10-26,"Bronx",608143
2025-10-26,"Brooklyn",1635600
2025-10-26,"Manhattan",1707318
2025-10-26,"Queens",898028
2025-11-02,"Bronx",589100
2025-11-02,"Brooklyn",1591322
2025-11-02,"Manhattan",1658152
2025-11-02,"Queens",875195
2025-11-09,"Bronx",578329
2025-11-09,"Brooklyn",1575886
2025-11-09,"Manhattan",1627591
2025-11-09,"Queens",862042
2025-11-16,"Bronx",607707
2025-11-16,"Brooklyn",1639209
2025-11-16,"Manhattan",1636891
2025-11-16,"Queens",875065
2025-11-23,"Bronx",450641
2025-11-23,"Brooklyn",1229779
2025-11-23,"Manhattan",1323434
2025-11-23,"Queens",734043
2025-11-30,"Bronx",602588
2025-11-30,"Brooklyn",1613957
2025-11-30,"Manhattan",1588777
2025-11-30,"Queens",861596
2025-12-07,"Bronx",602285
2025-12-07,"Brooklyn",1620183
2025-12-07,"Manhattan",1586289
2025-12-07,"Queens",851802
2025-12-14,"Bronx",577148
2025-12-14,"Brooklyn",1563433
2025-12-14,"Manhattan",1547277
2025-12-14,"Queens",826947
2025-12-21,"Bronx",379483
2025-12-21,"Brooklyn",1008235
2025-12-21,"Manhattan",1113510
2025-12-21,"Queens",625706
2025-12-28,"Bronx",166638
2025-12-28,"Brooklyn",459274
2025-12-28,"Manhattan",505023
2025-12-28,"Queens",280392
